internal_id,id,name,URI
266,oxcaar,oxcAAR,https://open-archaeo.info/post/oxcaar
267,ctransmission,cTransmission,https://open-archaeo.info/post/ctransmission
268,nimblecarbon,nimbleCarbon,https://open-archaeo.info/post/nimblecarbon
269,neiman1995,neiman1995,https://open-archaeo.info/post/neiman1995
270,skyscaper,skyscapeR,https://open-archaeo.info/post/skyscaper
271,fastmarching,fastmaRching,https://open-archaeo.info/post/fastmarching
272,adrac,aDRAC,https://open-archaeo.info/post/adrac
273,seriation-mhahsler,seriation,https://open-archaeo.info/post/seriation-mhahsler
274,bleiglas,bleiglas,https://open-archaeo.info/post/bleiglas
275,calpal-database,CalPal-Database,https://open-archaeo.info/post/calpal-database
276,neolithicr,neolithicR,https://open-archaeo.info/post/neolithicr
277,idaifieldr,idaifieldR,https://open-archaeo.info/post/idaifieldr
278,idai-field,iDAI.field,https://open-archaeo.info/post/idai-field
279,datplot,datplot,https://open-archaeo.info/post/datplot
280,aoristic,aoristic,https://open-archaeo.info/post/aoristic
281,outliner-benmarwick,outliner,https://open-archaeo.info/post/outliner-benmarwick
282,outliner-yesdavid,outlineR,https://open-archaeo.info/post/outliner-yesdavid
283,thanados,THANADOS,https://open-archaeo.info/post/thanados
284,swapdata,swapdata,https://open-archaeo.info/post/swapdata
285,c14-laboratory-code,c14-laboratory-code,https://open-archaeo.info/post/c14-laboratory-code
286,rapanui-radiocarbon,rapanui-radiocarbon,https://open-archaeo.info/post/rapanui-radiocarbon
287,git-to-the-point,Git-to-the-Point,https://open-archaeo.info/post/git-to-the-point
288,caddonet,caddonet,https://open-archaeo.info/post/caddonet
289,seriation-clipo,Seriation,https://open-archaeo.info/post/seriation-clipo
290,openatlas,OpenAtlas,https://open-archaeo.info/post/openatlas
291,statuaar,statuAAR,https://open-archaeo.info/post/statuaar
292,postaar-python,postAAR-python,https://open-archaeo.info/post/postaar-python
293,postaar,postAAR,https://open-archaeo.info/post/postaar
294,nonekxml,nonekXML,https://open-archaeo.info/post/nonekxml
295,lecaar,lecAAR,https://open-archaeo.info/post/lecaar
296,dimensio,dimensio,https://open-archaeo.info/post/dimensio
297,folio-nfrerebeau,folio,https://open-archaeo.info/post/folio-nfrerebeau
298,yada,yada,https://open-archaeo.info/post/yada
299,paleocar,paleocar,https://open-archaeo.info/post/paleocar
300,the-southwestern-taphonomic-protocol,The Southwestern Taphonomic Protocol,https://open-archaeo.info/post/the-southwestern-taphonomic-protocol
301,tdar,tdar,https://open-archaeo.info/post/tdar
302,the-abm-in-archaeology-bibliography,The ABM in Archaeology Bibliography,https://open-archaeo.info/post/the-abm-in-archaeology-bibliography
303,abm-tutorials,ABM tutorials,https://open-archaeo.info/post/abm-tutorials
304,spartaas,SPARTAAS,https://open-archaeo.info/post/spartaas
305,bonify,Bonify,https://open-archaeo.info/post/bonify
306,alligator,Alligator,https://open-archaeo.info/post/alligator
307,geocore,geoCore,https://open-archaeo.info/post/geocore
308,day-of-archaeology-archive,Day of Archaeology Archive,https://open-archaeo.info/post/day-of-archaeology-archive
309,tachy2gis,Tachy2GIS,https://open-archaeo.info/post/tachy2gis
310,bioanth,bioanth,https://open-archaeo.info/post/bioanth
311,roman-amphitheaters-roman-amphitheaters,roman-amphitheaters,https://open-archaeo.info/post/roman-amphitheaters-roman-amphitheaters
312,caribbean-14c,caribbean-14C,https://open-archaeo.info/post/caribbean-14c
313,crop-origins-phylo,Crop_Origins_Phylo,https://open-archaeo.info/post/crop-origins-phylo
314,nerd,NERD,https://open-archaeo.info/post/nerd
315,roomaccum,RoomAccum,https://open-archaeo.info/post/roomaccum
316,babylonian-hours,babylonian-hours,https://open-archaeo.info/post/babylonian-hours
317,pe-dictionary,pe-dictionary,https://open-archaeo.info/post/pe-dictionary
318,hammurabi-markov,hammurabi-markov,https://open-archaeo.info/post/hammurabi-markov
319,cleanc14,cleanc14,https://open-archaeo.info/post/cleanc14
320,racisminarchy,racisminarchy,https://open-archaeo.info/post/racisminarchy
321,tachy2gis-arch,Tachy2GIS_arch,https://open-archaeo.info/post/tachy2gis-arch
322,iraq-mortar,Iraq_mortar,https://open-archaeo.info/post/iraq-mortar
323,archaeological-ethics-database,Archaeological Ethics Database,https://open-archaeo.info/post/archaeological-ethics-database
324,fish-vocabularies,FISH Vocabularies,https://open-archaeo.info/post/fish-vocabularies
325,elementsourcing,ElementSourcing,https://open-archaeo.info/post/elementsourcing
326,elemsource,elemSource,https://open-archaeo.info/post/elemsource
327,ceramicapportioning,CeramicApportioning,https://open-archaeo.info/post/ceramicapportioning
328,kairos,kairos,https://open-archaeo.info/post/kairos
329,nexus,nexus,https://open-archaeo.info/post/nexus
330,transmissionbias,TransmissionBias,https://open-archaeo.info/post/transmissionbias
331,skeletal-sex-estimation,skeletal-sex-estimation,https://open-archaeo.info/post/skeletal-sex-estimation
332,long-bone-diaphyseal-csg-toolkit,long-bone-diaphyseal-CSG-Toolkit,https://open-archaeo.info/post/long-bone-diaphyseal-csg-toolkit
333,osteometric-sorting,osteometric-sorting,https://open-archaeo.info/post/osteometric-sorting
334,skullanalyzer,skullanalyzer,https://open-archaeo.info/post/skullanalyzer
335,cranial-sex-estimation-code,cranial-sex-estimation-code,https://open-archaeo.info/post/cranial-sex-estimation-code
336,non-metric-trait-analysis,non-metric-trait-analysis,https://open-archaeo.info/post/non-metric-trait-analysis
337,caa,caa,https://open-archaeo.info/post/caa
338,pta-data,pta_data,https://open-archaeo.info/post/pta-data
339,p2pperm,p2pPerm,https://open-archaeo.info/post/p2pperm
340,near-presence-analysis,Near-Presence-Analysis,https://open-archaeo.info/post/near-presence-analysis
341,arothron,Arothron,https://open-archaeo.info/post/arothron
342,csgr,CSGR,https://open-archaeo.info/post/csgr
343,kriging,kriging,https://open-archaeo.info/post/kriging
344,geostat,Geostat,https://open-archaeo.info/post/geostat
345,spdates,spDates,https://open-archaeo.info/post/spdates
346,rxpand,rxpand,https://open-archaeo.info/post/rxpand
347,katun,katun,https://open-archaeo.info/post/katun
348,maya-calendar,maya-calendar,https://open-archaeo.info/post/maya-calendar
349,chronochrt,chronochrt,https://open-archaeo.info/post/chronochrt
350,3d-libraries-of-ships,3D libraries of ships,https://open-archaeo.info/post/3d-libraries-of-ships
351,arbodat,ArboDat,https://open-archaeo.info/post/arbodat
352,xronos,xronos.R,https://open-archaeo.info/post/xronos
353,electronic-babylonian-literature-project,Electronic Babylonian Literature Project,https://open-archaeo.info/post/electronic-babylonian-literature-project
354,archaeological-catalogue-from-csv-spreadsheet,Archaeological_Catalogue_from_CSV_Spreadsheet,https://open-archaeo.info/post/archaeological-catalogue-from-csv-spreadsheet
355,abc-of-archaeobotanical-open-science,ABC of Archaeobotanical Open Science,https://open-archaeo.info/post/abc-of-archaeobotanical-open-science
356,open-science-in-phytolith-research,Open-Science-in-Phytolith-Research,https://open-archaeo.info/post/open-science-in-phytolith-research
357,isoarch,IsoArcH,https://open-archaeo.info/post/isoarch
358,bridging-the-gap-encode-database,Bridging the Gap ENCODE Database,https://open-archaeo.info/post/bridging-the-gap-encode-database
359,aida,AIDA,https://open-archaeo.info/post/aida
360,intcal,IntCal,https://open-archaeo.info/post/intcal
361,scem,SCEM,https://open-archaeo.info/post/scem
362,marbleplan,marbleplan,https://open-archaeo.info/post/marbleplan
363,uniformprobabilitydensityanalysis,UniformProbabilityDensityAnalysis,https://open-archaeo.info/post/uniformprobabilitydensityanalysis
364,charcoalhearths,charcoalhearths,https://open-archaeo.info/post/charcoalhearths
365,p3k14c,p3k14c,https://open-archaeo.info/post/p3k14c
366,p3k14c-data-scrubbing,p3k14c-data-scrubbing,https://open-archaeo.info/post/p3k14c-data-scrubbing
367,isodatavis,IsoDataVis,https://open-archaeo.info/post/isodatavis
368,isotope-visualisation,Isotope-Visualisation,https://open-archaeo.info/post/isotope-visualisation
369,archaeological-sna-r-demo,archaeological-SNA-R-demo,https://open-archaeo.info/post/archaeological-sna-r-demo
370,abma,ABMA,https://open-archaeo.info/post/abma
371,analysing-stable-isotope-data,Analysing Stable Isotope Data,https://open-archaeo.info/post/analysing-stable-isotope-data
372,plotting-dental-inventory-with-ggplot2,Plotting Dental Inventory with ggplot2,https://open-archaeo.info/post/plotting-dental-inventory-with-ggplot2
373,isomapnl,IsoMapNL,https://open-archaeo.info/post/isomapnl
374,rock-art-transfer-learning,rock-art-transfer-learning,https://open-archaeo.info/post/rock-art-transfer-learning
375,uthwigl,UThwigl,https://open-archaeo.info/post/uthwigl
376,totalopenstationtoqgis,totalopenstationToQgis,https://open-archaeo.info/post/totalopenstationtoqgis
377,bibliographic-database-of-african-scholarship-on-african-archaeology,Bibliographic Database of African Scholarship on African Archaeology,https://open-archaeo.info/post/bibliographic-database-of-african-scholarship-on-african-archaeology
378,globalid-database,GlobaLID-database,https://open-archaeo.info/post/globalid-database
379,globalid-app,GlobaLID-App,https://open-archaeo.info/post/globalid-app
380,clam,clam,https://open-archaeo.info/post/clam
381,coffee,coffee,https://open-archaeo.info/post/coffee
382,rbacon,rbacon,https://open-archaeo.info/post/rbacon
383,pollencount,pollencount,https://open-archaeo.info/post/pollencount
384,openlidartoolbox,OpenLidarToolbox,https://open-archaeo.info/post/openlidartoolbox
385,pxrf,pXRF,https://open-archaeo.info/post/pxrf
386,nearpresence,nearpresence,https://open-archaeo.info/post/nearpresence
387,dacord,DACORD,https://open-archaeo.info/post/dacord
388,racord,RACORD,https://open-archaeo.info/post/racord
389,dplr,dplR,https://open-archaeo.info/post/dplr
390,xdater,xDateR,https://open-archaeo.info/post/xdater
391,kidstats,kidstats,https://open-archaeo.info/post/kidstats
392,trauma,tRauma,https://open-archaeo.info/post/trauma
393,pofatu,Pofatu,https://open-archaeo.info/post/pofatu
394,pypofatu,pypofatu,https://open-archaeo.info/post/pypofatu
395,pygeoroc,pygeoroc,https://open-archaeo.info/post/pygeoroc
396,open-history-map,Open History Map,https://open-archaeo.info/post/open-history-map
397,hsv-api,hsv-api,https://open-archaeo.info/post/hsv-api
398,ohm-data-index,OHM Data Index,https://open-archaeo.info/post/ohm-data-index
399,mask-uav,Mask_UAV,https://open-archaeo.info/post/mask-uav
400,chi-field-manual,chi-field-manual,https://open-archaeo.info/post/chi-field-manual
401,a-bibliography-of-public-archaeology-and-archaeological-heritage-management-in-the-mediterranean,A bibliography of public archaeology and archaeological heritage management in the Mediterranean,https://open-archaeo.info/post/a-bibliography-of-public-archaeology-and-archaeological-heritage-management-in-the-mediterranean
402,charm,CHARM,https://open-archaeo.info/post/charm
403,corallium-fabrica,Corallium Fabrica,https://open-archaeo.info/post/corallium-fabrica
404,folio-tesselle,folio,https://open-archaeo.info/post/folio-tesselle
405,sexest,SexEst,https://open-archaeo.info/post/sexest
406,web-geochemistry,web_geochemistry,https://open-archaeo.info/post/web-geochemistry
407,ithaca,ithaca,https://open-archaeo.info/post/ithaca
408,archchron,archchron,https://open-archaeo.info/post/archchron
409,tutorials,tutorials,https://open-archaeo.info/post/tutorials
410,c14-date-extractor,c14-date-extractor,https://open-archaeo.info/post/c14-date-extractor
411,joint-disease-tool,joint-disease-tool,https://open-archaeo.info/post/joint-disease-tool
412,pdf-to-nested-xml,pdf-to-nested-xml,https://open-archaeo.info/post/pdf-to-nested-xml
413,archeo-bertje,archeo-bertje,https://open-archaeo.info/post/archeo-bertje
414,archaeo-crf,archaeo-CRF,https://open-archaeo.info/post/archaeo-crf
415,mapofcomputationalarchaeology,MapofComputationalArchaeology,https://open-archaeo.info/post/mapofcomputationalarchaeology
416,chronup,chronup,https://open-archaeo.info/post/chronup
417,recmod,recmod,https://open-archaeo.info/post/recmod
418,timeperiod2daterange,timeperiod2daterange,https://open-archaeo.info/post/timeperiod2daterange
419,rarcheo,rarcheo,https://open-archaeo.info/post/rarcheo
420,fellingdater,fellingDateR,https://open-archaeo.info/post/fellingdater
421,rock-art-radnet,rock-art-radnet,https://open-archaeo.info/post/rock-art-radnet
422,rock-art-ratopoviz,rock-art-ratopoviz,https://open-archaeo.info/post/rock-art-ratopoviz
423,anthrofun,anthroFun,https://open-archaeo.info/post/anthrofun
424,arches-via-docker,arches-via-docker,https://open-archaeo.info/post/arches-via-docker
425,shootpoints-web,ShootPoints-Web,https://open-archaeo.info/post/shootpoints-web
426,quantatools,quantatools,https://open-archaeo.info/post/quantatools
427,bradypus,BraDypUS,https://open-archaeo.info/post/bradypus
428,mastodon-archaeology,Mastodon-Archaeology,https://open-archaeo.info/post/mastodon-archaeology
429,archaeoastroinsight,ArchaeoAstroInsight,https://open-archaeo.info/post/archaeoastroinsight
430,pleistodist,PleistoDist,https://open-archaeo.info/post/pleistodist
431,pleistodistr,PleistoDistR,https://open-archaeo.info/post/pleistodistr
432,bioarch-r,BioArch_R,https://open-archaeo.info/post/bioarch-r
433,bioprofile,BioProfile,https://open-archaeo.info/post/bioprofile
434,nassa-modules,NASSA-modules,https://open-archaeo.info/post/nassa-modules
435,material-sources-for-early-islam-and-late-antique-near-east,Material Sources for Early Islam and Late Antique Near East,https://open-archaeo.info/post/material-sources-for-early-islam-and-late-antique-near-east
436,tpq-composer,TPQ-Composer,https://open-archaeo.info/post/tpq-composer
437,artifacts-analyzer,Artifacts-Analyzer,https://open-archaeo.info/post/artifacts-analyzer
438,paths-simple-vectorization-protocol,PAThs Simple Vectorization Protocol,https://open-archaeo.info/post/paths-simple-vectorization-protocol
439,chronolog,ChronoLog,https://open-archaeo.info/post/chronolog
440,intchron,IntChron,https://open-archaeo.info/post/intchron
441,digss,DIGSS,https://open-archaeo.info/post/digss
442,archaeosrp,archaeosrp,https://open-archaeo.info/post/archaeosrp
443,ancient-artifacts,ancient-artifacts,https://open-archaeo.info/post/ancient-artifacts
444,roev,roev,https://open-archaeo.info/post/roev
445,aoristic-analysis,aoristic-analysis,https://open-archaeo.info/post/aoristic-analysis
446,seahors,SEAHORS,https://open-archaeo.info/post/seahors
447,shoredate,shoredate,https://open-archaeo.info/post/shoredate
448,civ5-prehistoric,civ5-prehistoric,https://open-archaeo.info/post/civ5-prehistoric
449,archeoviz,archeoViz,https://open-archaeo.info/post/archeoviz
450,archeoviz-portal,archeoViz Portal,https://open-archaeo.info/post/archeoviz-portal
451,chronos,chronos,https://open-archaeo.info/post/chronos
452,excavation-data-viewer,Excavation_data_viewer,https://open-archaeo.info/post/excavation-data-viewer
453,archaeology-lili0824,ARchaeology,https://open-archaeo.info/post/archaeology-lili0824
454,stoneadvisor,StoneAdvisor,https://open-archaeo.info/post/stoneadvisor
455,3d-edgeangle,3D_EdgeAngle,https://open-archaeo.info/post/3d-edgeangle
456,isopleuros,isopleuros,https://open-archaeo.info/post/isopleuros
457,zooarchmixmod,ZooarchMixMod,https://open-archaeo.info/post/zooarchmixmod
458,archaeocal,ArchaeoCal,https://open-archaeo.info/post/archaeocal
459,archaeodata,ArchaeoData,https://open-archaeo.info/post/archaeodata
460,aion,aion,https://open-archaeo.info/post/aion
461,alkahest,alkahest,https://open-archaeo.info/post/alkahest
462,akkademia,Akkademia,https://open-archaeo.info/post/akkademia
463,teethr,teethr,https://open-archaeo.info/post/teethr
464,morphotype,morphotype,https://open-archaeo.info/post/morphotype
465,morphotypeshiny,morphotypeShiny,https://open-archaeo.info/post/morphotypeshiny
466,pleiades-datasets,pleiades.datasets,https://open-archaeo.info/post/pleiades-datasets
467,archeos,ArcheOS,https://open-archaeo.info/post/archeos
468,archeoshape,ArcheoShape,https://open-archaeo.info/post/archeoshape
469,archaeolphytoliths,ArchaeolPhytoliths,https://open-archaeo.info/post/archaeolphytoliths
470,14c-power-sensitivity,14C-power-sensitivity,https://open-archaeo.info/post/14c-power-sensitivity
471,edm,EDM,https://open-archaeo.info/post/edm
472,edmwin,EDMWIN,https://open-archaeo.info/post/edmwin
473,fabryka,fabryka,https://open-archaeo.info/post/fabryka
474,3d-spatial-ripley-analyses,3d_spatial_ripley_analyses,https://open-archaeo.info/post/3d-spatial-ripley-analyses
475,r-for-data-analysis-and-visualization-of-archaological-data,R for data analysis and visualization of Archaological Data,https://open-archaeo.info/post/r-for-data-analysis-and-visualization-of-archaological-data
476,scroll-viewer,Scroll Viewer,https://open-archaeo.info/post/scroll-viewer
477,mobest,mobest,https://open-archaeo.info/post/mobest
478,vici-org,vici.org,https://open-archaeo.info/post/vici-org
479,pastclim,pastclim,https://open-archaeo.info/post/pastclim
480,currycarbon,currycarbon,https://open-archaeo.info/post/currycarbon
481,morphalr,morphalr,https://open-archaeo.info/post/morphalr
482,extendedmatrix,ExtendedMatrix,https://open-archaeo.info/post/extendedmatrix
483,3d-survey-collection,3D-survey-collection,https://open-archaeo.info/post/3d-survey-collection
484,em-blender-tools,EM-blender-tools,https://open-archaeo.info/post/em-blender-tools
485,digging-digital-data,digging.digital.data,https://open-archaeo.info/post/digging-digital-data
486,tutorial-autocad2018,tutorial-autocad2018,https://open-archaeo.info/post/tutorial-autocad2018
487,coccionceramica,CoccionCeramica,https://open-archaeo.info/post/coccionceramica
488,archaeology-machine-learning,archaeology-machine-learning,https://open-archaeo.info/post/archaeology-machine-learning
489,rockart-textanalysis,rockart-textanalysis,https://open-archaeo.info/post/rockart-textanalysis
490,weedeco,WeedEco,https://open-archaeo.info/post/weedeco
491,croppro,CropPro,https://open-archaeo.info/post/croppro
492,ruby-radiocarbon,ruby-radiocarbon,https://open-archaeo.info/post/ruby-radiocarbon
493,dendronetwork,dendroNetwork,https://open-archaeo.info/post/dendronetwork
494,abma-tutorials,ABMA_tutorials,https://open-archaeo.info/post/abma-tutorials
495,quantum-archeo,quantum-archeo,https://open-archaeo.info/post/quantum-archeo
496,chrongler,chrongler,https://open-archaeo.info/post/chrongler
497,dendro-r,Dendro_R,https://open-archaeo.info/post/dendro-r
498,arqub,ARQUB,https://open-archaeo.info/post/arqub
499,mafa,mafa,https://open-archaeo.info/post/mafa
500,kart4arch,kart4arch,https://open-archaeo.info/post/kart4arch
501,sitesyncro,SiteSyncro,https://open-archaeo.info/post/sitesyncro
502,baorista,baorista,https://open-archaeo.info/post/baorista
503,crom,crom,https://open-archaeo.info/post/crom
504,carbondate,carbondate,https://open-archaeo.info/post/carbondate
505,rjradiocarbon,RJradiocarbon,https://open-archaeo.info/post/rjradiocarbon
506,mycenaean-atlas-project-,Mycenaean Atlas Project ,https://open-archaeo.info/post/mycenaean-atlas-project-
507,curso-intro-r-arqueologia,Curso_Intro_R_Arqueologia,https://open-archaeo.info/post/curso-intro-r-arqueologia
508,neonet,neonet,https://open-archaeo.info/post/neonet
509,c14intervals,c14Intervals,https://open-archaeo.info/post/c14intervals
510,surveyer,SurveyeR,https://open-archaeo.info/post/surveyer
511,cran-jsdne,cran-JSDNE,https://open-archaeo.info/post/cran-jsdne
512,eratosthenes,eratosthenes,https://open-archaeo.info/post/eratosthenes
513,lakhesis,lakhesis,https://open-archaeo.info/post/lakhesis
514,archaeomag,ArchaeoMag,https://open-archaeo.info/post/archaeomag
515,autarch,AutArch,https://open-archaeo.info/post/autarch
516,archaeological-fields-and-methods,archaeological-fields-and-methods,https://open-archaeo.info/post/archaeological-fields-and-methods
517,dateback,dateback,https://open-archaeo.info/post/dateback
518,paleographic-networks,paleographic-networks,https://open-archaeo.info/post/paleographic-networks
519,course-guide,course-guide,https://open-archaeo.info/post/course-guide
520,archeos-software-list,ArcheOS-software-list,https://open-archaeo.info/post/archeos-software-list
521,gia,gia,https://open-archaeo.info/post/gia
522,smada,smada,https://open-archaeo.info/post/smada
523,oa-archaeology,OA-Archaeology,https://open-archaeo.info/post/oa-archaeology
524,diamond,diamond,https://open-archaeo.info/post/diamond
525,chronologr,chronologr,https://open-archaeo.info/post/chronologr
526,carbonara-poc,carbonara_poc,https://open-archaeo.info/post/carbonara-poc
527,tempo,tempo,https://open-archaeo.info/post/tempo
528,arqueologiasvg,arqueologiaSVG,https://open-archaeo.info/post/arqueologiasvg
529,transect-calculator,Transect-Calculator,https://open-archaeo.info/post/transect-calculator
530,photocaptiontool,PhotoCaptionTool,https://open-archaeo.info/post/photocaptiontool
531,granulizer,granulizeR,https://open-archaeo.info/post/granulizer
532,osa-transcriber,OSA-Transcriber,https://open-archaeo.info/post/osa-transcriber
533,happydigger,happydigger,https://open-archaeo.info/post/happydigger
