internal_id,id,name,category,URI
265,allen-relations,allen-relations,Packages and libraries,https://open-archaeo.info/post/allen-relations
266,oxcaar,oxcAAR,Packages and libraries,https://open-archaeo.info/post/oxcaar
267,ctransmission,cTransmission,Packages and libraries,https://open-archaeo.info/post/ctransmission
268,nimblecarbon,nimbleCarbon,Packages and libraries,https://open-archaeo.info/post/nimblecarbon
269,neiman1995,neiman1995,Scripts,https://open-archaeo.info/post/neiman1995
270,skyscaper,skyscapeR,Packages and libraries,https://open-archaeo.info/post/skyscaper
271,fastmarching,fastmaRching,Packages and libraries,https://open-archaeo.info/post/fastmarching
273,seriation-mhahsler,seriation,Packages and libraries,https://open-archaeo.info/post/seriation-mhahsler
274,bleiglas,bleiglas,Packages and libraries,https://open-archaeo.info/post/bleiglas
276,neolithicr,neolithicR,Scripts,https://open-archaeo.info/post/neolithicr
277,idaifieldr,idaifieldR,Packages and libraries,https://open-archaeo.info/post/idaifieldr
278,idai-field,iDAI.field,Standalone software,https://open-archaeo.info/post/idai-field
279,datplot,datplot,Packages and libraries,https://open-archaeo.info/post/datplot
280,aoristic,aoristic,Packages and libraries,https://open-archaeo.info/post/aoristic
281,outliner-benmarwick,outliner,Packages and libraries,https://open-archaeo.info/post/outliner-benmarwick
282,outliner-yesdavid,outlineR,Packages and libraries,https://open-archaeo.info/post/outliner-yesdavid
283,thanados,THANADOS,Standalone software,https://open-archaeo.info/post/thanados
288,caddonet,caddonet,Standalone software,https://open-archaeo.info/post/caddonet
289,seriation-clipo,Seriation,Packages and libraries,https://open-archaeo.info/post/seriation-clipo
290,openatlas,OpenAtlas,Standalone software,https://open-archaeo.info/post/openatlas
291,statuaar,statuAAR,Packages and libraries,https://open-archaeo.info/post/statuaar
292,postaar-python,postAAR-python,Packages and libraries,https://open-archaeo.info/post/postaar-python
293,postaar,postAAR,Packages and libraries,https://open-archaeo.info/post/postaar
295,lecaar,lecAAR,Packages and libraries,https://open-archaeo.info/post/lecaar
296,dimensio,dimensio,Packages and libraries,https://open-archaeo.info/post/dimensio
298,yada,yada,Packages and libraries,https://open-archaeo.info/post/yada
299,paleocar,paleocar,Packages and libraries,https://open-archaeo.info/post/paleocar
300,the-southwestern-taphonomic-protocol,The Southwestern Taphonomic Protocol,Packages and libraries,https://open-archaeo.info/post/the-southwestern-taphonomic-protocol
301,tdar,tdar,Packages and libraries,https://open-archaeo.info/post/tdar
304,spartaas,SPARTAAS,Packages and libraries,https://open-archaeo.info/post/spartaas
305,bonify,Bonify,Standalone software,https://open-archaeo.info/post/bonify
306,alligator,Alligator,Standalone software,https://open-archaeo.info/post/alligator
307,geocore,geoCore,Packages and libraries,https://open-archaeo.info/post/geocore
309,tachy2gis,Tachy2GIS,Standalone software,https://open-archaeo.info/post/tachy2gis
310,bioanth,bioanth,Packages and libraries,https://open-archaeo.info/post/bioanth
315,roomaccum,RoomAccum,Standalone software,https://open-archaeo.info/post/roomaccum
316,babylonian-hours,babylonian-hours,Standalone software,https://open-archaeo.info/post/babylonian-hours
318,hammurabi-markov,hammurabi-markov,Standalone software,https://open-archaeo.info/post/hammurabi-markov
319,cleanc14,cleanc14,Packages and libraries,https://open-archaeo.info/post/cleanc14
321,tachy2gis-arch,Tachy2GIS_arch,Packages and libraries,https://open-archaeo.info/post/tachy2gis-arch
322,iraq-mortar,Iraq_mortar,Packages and libraries,https://open-archaeo.info/post/iraq-mortar
325,elementsourcing,ElementSourcing,Scripts,https://open-archaeo.info/post/elementsourcing
326,elemsource,elemSource,Packages and libraries,https://open-archaeo.info/post/elemsource
327,ceramicapportioning,CeramicApportioning,Scripts,https://open-archaeo.info/post/ceramicapportioning
328,kairos,kairos,Packages and libraries,https://open-archaeo.info/post/kairos
329,nexus,nexus,Packages and libraries,https://open-archaeo.info/post/nexus
330,transmissionbias,TransmissionBias,Packages and libraries,https://open-archaeo.info/post/transmissionbias
331,skeletal-sex-estimation,skeletal-sex-estimation,Scripts,https://open-archaeo.info/post/skeletal-sex-estimation
332,long-bone-diaphyseal-csg-toolkit,long-bone-diaphyseal-CSG-Toolkit,Scripts,https://open-archaeo.info/post/long-bone-diaphyseal-csg-toolkit
333,osteometric-sorting,osteometric-sorting,Scripts,https://open-archaeo.info/post/osteometric-sorting
334,skullanalyzer,skullanalyzer,Scripts,https://open-archaeo.info/post/skullanalyzer
335,cranial-sex-estimation-code,cranial-sex-estimation-code,Scripts,https://open-archaeo.info/post/cranial-sex-estimation-code
336,non-metric-trait-analysis,non-metric-trait-analysis,Scripts,https://open-archaeo.info/post/non-metric-trait-analysis
339,p2pperm,p2pPerm,Scripts,https://open-archaeo.info/post/p2pperm
340,near-presence-analysis,Near-Presence-Analysis,Scripts,https://open-archaeo.info/post/near-presence-analysis
341,arothron,Arothron,Packages and libraries,https://open-archaeo.info/post/arothron
342,csgr,CSGR,Scripts,https://open-archaeo.info/post/csgr
343,kriging,kriging,Scripts,https://open-archaeo.info/post/kriging
344,geostat,Geostat,Scripts,https://open-archaeo.info/post/geostat
345,spdates,spDates,Packages and libraries,https://open-archaeo.info/post/spdates
347,katun,katun,Standalone software,https://open-archaeo.info/post/katun
348,maya-calendar,maya-calendar,Standalone software,https://open-archaeo.info/post/maya-calendar
349,chronochrt,chronochrt,Packages and libraries,https://open-archaeo.info/post/chronochrt
351,arbodat,ArboDat,Standalone software,https://open-archaeo.info/post/arbodat
352,xronos,xronos.R,Packages and libraries,https://open-archaeo.info/post/xronos
354,archaeological-catalogue-from-csv-spreadsheet,Archaeological_Catalogue_from_CSV_Spreadsheet,Scripts,https://open-archaeo.info/post/archaeological-catalogue-from-csv-spreadsheet
360,intcal,IntCal,Packages and libraries,https://open-archaeo.info/post/intcal
361,scem,SCEM,Packages and libraries,https://open-archaeo.info/post/scem
362,marbleplan,marbleplan,Standalone software,https://open-archaeo.info/post/marbleplan
363,uniformprobabilitydensityanalysis,UniformProbabilityDensityAnalysis,Packages and libraries,https://open-archaeo.info/post/uniformprobabilitydensityanalysis
364,charcoalhearths,charcoalhearths,Packages and libraries,https://open-archaeo.info/post/charcoalhearths
366,p3k14c-data-scrubbing,p3k14c-data-scrubbing,Packages and libraries,https://open-archaeo.info/post/p3k14c-data-scrubbing
374,rock-art-transfer-learning,rock-art-transfer-learning,Packages and libraries,https://open-archaeo.info/post/rock-art-transfer-learning
375,uthwigl,UThwigl,Packages and libraries,https://open-archaeo.info/post/uthwigl
376,totalopenstationtoqgis,totalopenstationToQgis,Packages and libraries,https://open-archaeo.info/post/totalopenstationtoqgis
379,globalid-app,GlobaLID-App,Standalone software,https://open-archaeo.info/post/globalid-app
380,clam,clam,Packages and libraries,https://open-archaeo.info/post/clam
381,coffee,coffee,Packages and libraries,https://open-archaeo.info/post/coffee
382,rbacon,rbacon,Packages and libraries,https://open-archaeo.info/post/rbacon
383,pollencount,pollencount,Packages and libraries,https://open-archaeo.info/post/pollencount
384,openlidartoolbox,OpenLidarToolbox,Packages and libraries,https://open-archaeo.info/post/openlidartoolbox
385,pxrf,pXRF,Packages and libraries,https://open-archaeo.info/post/pxrf
386,nearpresence,nearpresence,Packages and libraries,https://open-archaeo.info/post/nearpresence
387,dacord,DACORD,Scripts,https://open-archaeo.info/post/dacord
388,racord,RACORD,Scripts,https://open-archaeo.info/post/racord
389,dplr,dplR,Packages and libraries,https://open-archaeo.info/post/dplr
390,xdater,xDateR,Packages and libraries,https://open-archaeo.info/post/xdater
391,kidstats,kidstats,Scripts,https://open-archaeo.info/post/kidstats
392,trauma,tRauma,Scripts,https://open-archaeo.info/post/trauma
394,pypofatu,pypofatu,Packages and libraries,https://open-archaeo.info/post/pypofatu
395,pygeoroc,pygeoroc,Packages and libraries,https://open-archaeo.info/post/pygeoroc
396,open-history-map,Open History Map,Standalone software,https://open-archaeo.info/post/open-history-map
397,hsv-api,hsv-api,Standalone software,https://open-archaeo.info/post/hsv-api
399,mask-uav,Mask_UAV,Packages and libraries,https://open-archaeo.info/post/mask-uav
405,sexest,SexEst,Packages and libraries,https://open-archaeo.info/post/sexest
406,web-geochemistry,web_geochemistry,Packages and libraries,https://open-archaeo.info/post/web-geochemistry
407,ithaca,ithaca,Packages and libraries,https://open-archaeo.info/post/ithaca
408,archchron,archchron,Packages and libraries,https://open-archaeo.info/post/archchron
410,c14-date-extractor,c14-date-extractor,Scripts,https://open-archaeo.info/post/c14-date-extractor
411,joint-disease-tool,joint-disease-tool,Packages and libraries,https://open-archaeo.info/post/joint-disease-tool
412,pdf-to-nested-xml,pdf-to-nested-xml,Scripts,https://open-archaeo.info/post/pdf-to-nested-xml
414,archaeo-crf,archaeo-CRF,Packages and libraries,https://open-archaeo.info/post/archaeo-crf
416,chronup,chronup,Packages and libraries,https://open-archaeo.info/post/chronup
417,recmod,recmod,Packages and libraries,https://open-archaeo.info/post/recmod
418,timeperiod2daterange,timeperiod2daterange,Scripts,https://open-archaeo.info/post/timeperiod2daterange
420,fellingdater,fellingDateR,Packages and libraries,https://open-archaeo.info/post/fellingdater
421,rock-art-radnet,rock-art-radnet,Packages and libraries,https://open-archaeo.info/post/rock-art-radnet
422,rock-art-ratopoviz,rock-art-ratopoviz,Packages and libraries,https://open-archaeo.info/post/rock-art-ratopoviz
423,anthrofun,anthroFun,Scripts,https://open-archaeo.info/post/anthrofun
424,arches-via-docker,arches-via-docker,Standalone software,https://open-archaeo.info/post/arches-via-docker
425,shootpoints-web,ShootPoints-Web,Standalone software,https://open-archaeo.info/post/shootpoints-web
426,quantatools,quantatools,Packages and libraries,https://open-archaeo.info/post/quantatools
427,bradypus,BraDypUS,Standalone software,https://open-archaeo.info/post/bradypus
429,archaeoastroinsight,ArchaeoAstroInsight,Packages and libraries,https://open-archaeo.info/post/archaeoastroinsight
430,pleistodist,PleistoDist,Packages and libraries,https://open-archaeo.info/post/pleistodist
431,pleistodistr,PleistoDistR,Packages and libraries,https://open-archaeo.info/post/pleistodistr
432,bioarch-r,BioArch_R,Packages and libraries,https://open-archaeo.info/post/bioarch-r
433,bioprofile,BioProfile,Packages and libraries,https://open-archaeo.info/post/bioprofile
436,tpq-composer,TPQ-Composer,Packages and libraries,https://open-archaeo.info/post/tpq-composer
437,artifacts-analyzer,Artifacts-Analyzer,Packages and libraries,https://open-archaeo.info/post/artifacts-analyzer
439,chronolog,ChronoLog,Standalone software,https://open-archaeo.info/post/chronolog
441,digss,DIGSS,Packages and libraries,https://open-archaeo.info/post/digss
442,archaeosrp,archaeosrp,Packages and libraries,https://open-archaeo.info/post/archaeosrp
443,ancient-artifacts,ancient-artifacts,Packages and libraries,https://open-archaeo.info/post/ancient-artifacts
444,roev,roev,Packages and libraries,https://open-archaeo.info/post/roev
445,aoristic-analysis,aoristic-analysis,Packages and libraries,https://open-archaeo.info/post/aoristic-analysis
446,seahors,SEAHORS,Packages and libraries,https://open-archaeo.info/post/seahors
447,shoredate,shoredate,Packages and libraries,https://open-archaeo.info/post/shoredate
448,civ5-prehistoric,civ5-prehistoric,Standalone software,https://open-archaeo.info/post/civ5-prehistoric
449,archeoviz,archeoViz,Packages and libraries,https://open-archaeo.info/post/archeoviz
451,chronos,chronos,Packages and libraries,https://open-archaeo.info/post/chronos
452,excavation-data-viewer,Excavation_data_viewer,Packages and libraries,https://open-archaeo.info/post/excavation-data-viewer
453,archaeology-lili0824,ARchaeology,Standalone software,https://open-archaeo.info/post/archaeology-lili0824
454,stoneadvisor,StoneAdvisor,Standalone software,https://open-archaeo.info/post/stoneadvisor
455,3d-edgeangle,3D_EdgeAngle,Packages and libraries,https://open-archaeo.info/post/3d-edgeangle
456,isopleuros,isopleuros,Packages and libraries,https://open-archaeo.info/post/isopleuros
457,zooarchmixmod,ZooarchMixMod,Packages and libraries,https://open-archaeo.info/post/zooarchmixmod
458,archaeocal,ArchaeoCal,Packages and libraries,https://open-archaeo.info/post/archaeocal
459,archaeodata,ArchaeoData,Packages and libraries,https://open-archaeo.info/post/archaeodata
460,aion,aion,Packages and libraries,https://open-archaeo.info/post/aion
461,alkahest,alkahest,Packages and libraries,https://open-archaeo.info/post/alkahest
462,akkademia,Akkademia,Packages and libraries,https://open-archaeo.info/post/akkademia
463,teethr,teethr,Packages and libraries,https://open-archaeo.info/post/teethr
464,morphotype,morphotype,Packages and libraries,https://open-archaeo.info/post/morphotype
465,morphotypeshiny,morphotypeShiny,Packages and libraries,https://open-archaeo.info/post/morphotypeshiny
467,archeos,ArcheOS,Standalone software,https://open-archaeo.info/post/archeos
468,archeoshape,ArcheoShape,Standalone software,https://open-archaeo.info/post/archeoshape
469,archaeolphytoliths,ArchaeolPhytoliths,Packages and libraries,https://open-archaeo.info/post/archaeolphytoliths
470,14c-power-sensitivity,14C-power-sensitivity,Packages and libraries,https://open-archaeo.info/post/14c-power-sensitivity
471,edm,EDM,Packages and libraries,https://open-archaeo.info/post/edm
472,edmwin,EDMWIN,Packages and libraries,https://open-archaeo.info/post/edmwin
473,fabryka,fabryka,Scripts,https://open-archaeo.info/post/fabryka
474,3d-spatial-ripley-analyses,3d_spatial_ripley_analyses,Scripts,https://open-archaeo.info/post/3d-spatial-ripley-analyses
476,scroll-viewer,Scroll Viewer,Standalone software,https://open-archaeo.info/post/scroll-viewer
477,mobest,mobest,Packages and libraries,https://open-archaeo.info/post/mobest
478,vici-org,vici.org,Standalone software,https://open-archaeo.info/post/vici-org
479,pastclim,pastclim,Packages and libraries,https://open-archaeo.info/post/pastclim
480,currycarbon,currycarbon,Standalone software,https://open-archaeo.info/post/currycarbon
481,morphalr,morphalr,Packages and libraries,https://open-archaeo.info/post/morphalr
482,extendedmatrix,ExtendedMatrix,Standalone software,https://open-archaeo.info/post/extendedmatrix
483,3d-survey-collection,3D-survey-collection,Packages and libraries,https://open-archaeo.info/post/3d-survey-collection
484,em-blender-tools,EM-blender-tools,Packages and libraries,https://open-archaeo.info/post/em-blender-tools
487,coccionceramica,CoccionCeramica,Packages and libraries,https://open-archaeo.info/post/coccionceramica
489,rockart-textanalysis,rockart-textanalysis,Packages and libraries,https://open-archaeo.info/post/rockart-textanalysis
490,weedeco,WeedEco,Packages and libraries,https://open-archaeo.info/post/weedeco
491,croppro,CropPro,Packages and libraries,https://open-archaeo.info/post/croppro
492,ruby-radiocarbon,ruby-radiocarbon,Packages and libraries,https://open-archaeo.info/post/ruby-radiocarbon
493,dendronetwork,dendroNetwork,Packages and libraries,https://open-archaeo.info/post/dendronetwork
494,abma-tutorials,ABMA_tutorials,Standalone software,https://open-archaeo.info/post/abma-tutorials
495,quantum-archeo,quantum-archeo,Scripts,https://open-archaeo.info/post/quantum-archeo
496,chrongler,chrongler,Packages and libraries,https://open-archaeo.info/post/chrongler
498,arqub,ARQUB,Scripts,https://open-archaeo.info/post/arqub
499,mafa,mafa,Packages and libraries,https://open-archaeo.info/post/mafa
501,sitesyncro,SiteSyncro,Packages and libraries,https://open-archaeo.info/post/sitesyncro
502,baorista,baorista,Packages and libraries,https://open-archaeo.info/post/baorista
503,crom,crom,Packages and libraries,https://open-archaeo.info/post/crom
504,carbondate,carbondate,Packages and libraries,https://open-archaeo.info/post/carbondate
505,rjradiocarbon,RJradiocarbon,Packages and libraries,https://open-archaeo.info/post/rjradiocarbon
508,neonet,neonet,Packages and libraries,https://open-archaeo.info/post/neonet
509,c14intervals,c14Intervals,Packages and libraries,https://open-archaeo.info/post/c14intervals
510,surveyer,SurveyeR,Packages and libraries,https://open-archaeo.info/post/surveyer
511,cran-jsdne,cran-JSDNE,Packages and libraries,https://open-archaeo.info/post/cran-jsdne
512,eratosthenes,eratosthenes,Packages and libraries,https://open-archaeo.info/post/eratosthenes
513,lakhesis,lakhesis,Packages and libraries,https://open-archaeo.info/post/lakhesis
514,archaeomag,ArchaeoMag,Standalone software,https://open-archaeo.info/post/archaeomag
515,autarch,AutArch,Standalone software,https://open-archaeo.info/post/autarch
518,paleographic-networks,paleographic-networks,Packages and libraries,https://open-archaeo.info/post/paleographic-networks
525,chronologr,chronologr,Packages and libraries,https://open-archaeo.info/post/chronologr
526,carbonara-poc,carbonara_poc,Packages and libraries,https://open-archaeo.info/post/carbonara-poc
527,tempo,tempo,Packages and libraries,https://open-archaeo.info/post/tempo
528,arqueologiasvg,arqueologiaSVG,Standalone software,https://open-archaeo.info/post/arqueologiasvg
529,transect-calculator,Transect-Calculator,Scripts,https://open-archaeo.info/post/transect-calculator
530,photocaptiontool,PhotoCaptionTool,Scripts,https://open-archaeo.info/post/photocaptiontool
531,granulizer,granulizeR,Standalone software,https://open-archaeo.info/post/granulizer
532,osa-transcriber,OSA-Transcriber,Standalone software,https://open-archaeo.info/post/osa-transcriber
533,happydigger,happydigger,Standalone software,https://open-archaeo.info/post/happydigger
